City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,71.92,84,20,9.22,light rain
1,Lavrentiya,RU,65.5833,-171.0,-25.35,91,57,7.14,broken clouds
2,Georgetown,MY,5.4112,100.3354,80.89,93,20,0.0,few clouds
3,Rikitea,PF,-23.1203,-134.9692,78.75,67,3,16.31,clear sky
4,Tual,ID,-5.6667,132.75,82.47,79,94,14.58,overcast clouds
5,Panzhihua,CN,26.5851,101.7128,47.62,56,4,1.61,clear sky
6,Cape Town,ZA,-33.9258,18.4232,73.89,71,0,12.66,clear sky
7,Defiance,US,41.3334,-84.45,43.0,65,0,8.05,clear sky
8,Punta Arenas,CL,-53.15,-70.9167,53.71,37,40,29.93,scattered clouds
9,Srednekolymsk,RU,67.45,153.6833,-43.19,99,77,6.38,broken clouds
10,Ovre Ardal,NO,61.3167,7.8,29.28,97,100,9.35,light snow
11,Codrington,AU,-38.2667,141.9667,56.84,89,82,6.26,broken clouds
12,Bam,IR,29.106,58.357,55.29,25,0,3.29,clear sky
13,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,98,7.49,overcast clouds
14,Vrangel,RU,42.7297,133.0839,28.11,93,100,3.36,overcast clouds
15,Mahebourg,MU,-20.4081,57.7,79.09,78,40,3.44,scattered clouds
16,New Norfolk,AU,-42.7826,147.0587,62.1,65,89,1.99,overcast clouds
17,Hobart,AU,-42.8794,147.3294,62.46,82,100,1.14,overcast clouds
18,Kodiak,US,57.79,-152.4072,24.31,68,75,27.63,broken clouds
19,Hornepayne,CA,49.2138,-84.7705,27.77,94,100,4.47,snow
20,Vaini,TO,-21.2,-175.2,78.96,94,20,8.05,few clouds
21,Richards Bay,ZA,-28.783,32.0377,72.72,84,0,1.34,clear sky
22,Torbay,CA,47.6666,-52.7314,41.58,89,75,21.85,broken clouds
23,Hilo,US,19.7297,-155.09,67.8,92,100,6.91,overcast clouds
24,Berdigestyakh,RU,62.0989,126.6992,-37.07,100,70,0.58,broken clouds
25,Komsomolskiy,UZ,40.4272,71.7189,36.82,75,100,4.61,overcast clouds
26,Busselton,AU,-33.65,115.3333,62.1,69,10,12.53,clear sky
27,San Cristobal,VE,7.7669,-72.225,80.78,56,78,5.53,broken clouds
28,Butaritari,KI,3.0707,172.7902,81.64,78,97,16.6,light rain
29,Mataura,NZ,-46.1927,168.8643,59.49,99,100,2.19,overcast clouds
30,Cidreira,BR,-30.1811,-50.2056,75.16,56,31,10.83,scattered clouds
31,Straumen,NO,63.8709,11.2999,36.95,77,100,16.6,overcast clouds
32,Viedma,AR,-40.8135,-62.9967,95.4,20,91,15.01,overcast clouds
33,Alghero,IT,40.5589,8.3181,53.69,71,0,4.61,clear sky
34,Hamilton,US,39.1834,-84.5333,50.74,54,0,18.41,clear sky
35,Grand Gaube,MU,-20.0064,57.6608,79.2,78,32,1.99,scattered clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,80.56,71,36,9.48,scattered clouds
37,Upernavik,GL,72.7868,-56.1549,-12.21,68,96,8.72,overcast clouds
38,Fomboni,KM,-12.28,43.7425,82.76,73,100,4.74,overcast clouds
39,Jamestown,US,42.097,-79.2353,47.52,52,0,12.66,clear sky
40,Ushuaia,AR,-54.8,-68.3,58.62,35,40,13.8,scattered clouds
41,Hasaki,JP,35.7333,140.8333,39.6,59,94,13.02,overcast clouds
42,Zanjan,IR,36.6736,48.4787,26.87,80,90,4.23,overcast clouds
43,Auki,SB,-8.7676,160.7034,78.67,85,100,7.67,light rain
44,Avarua,CK,-21.2078,-159.775,75.25,94,99,1.14,overcast clouds
45,Casablanca,MA,33.5928,-7.6192,75.42,60,0,5.75,clear sky
46,Tautira,PF,-17.7333,-149.15,84.22,78,73,17.09,broken clouds
47,Paraiso,CR,9.8383,-83.8656,78.89,48,73,5.14,broken clouds
48,Barrow,US,71.2906,-156.7887,-25.58,68,0,14.97,haze
49,Port Alfred,ZA,-33.5906,26.891,69.51,81,0,7.87,clear sky
50,Kavaratti,IN,10.5669,72.642,80.01,69,79,13.02,broken clouds
51,Castro,BR,-24.7911,-50.0119,74.17,65,45,3.42,scattered clouds
52,Pevek,RU,69.7008,170.3133,-32.64,99,100,5.77,overcast clouds
53,Acapulco,MX,16.8634,-99.8901,84.02,54,0,3.44,clear sky
54,Bengkulu,ID,-3.8004,102.2655,77.31,83,100,5.44,heavy intensity rain
55,Te Anau,NZ,-45.4167,167.7167,61.5,96,93,3.06,overcast clouds
56,Anuradhapura,LK,8.3565,80.4173,67.77,89,59,5.14,broken clouds
57,Talcahuano,CL,-36.7167,-73.1167,73.08,49,0,12.66,clear sky
58,Waitati,NZ,-45.75,170.5667,59.81,99,100,9.35,light rain
59,Atuona,PF,-9.8,-139.0333,77.9,78,25,18.39,light rain
60,Nerchinskiy Zavod,RU,51.3088,119.61,-18.53,100,75,3.02,broken clouds
61,Victor Harbor,AU,-35.5667,138.6167,63.0,69,70,1.01,broken clouds
62,Buchanan,LR,5.8808,-10.0467,87.76,74,99,9.93,overcast clouds
63,Harper,LR,4.375,-7.7169,81.36,79,99,9.17,overcast clouds
64,Gizo,SB,-8.103,156.8419,81.72,79,94,9.28,moderate rain
65,Chuy,UY,-33.6971,-53.4616,75.83,53,41,10.29,scattered clouds
66,Inirida,CO,3.8653,-67.9239,83.52,64,99,3.56,overcast clouds
67,Altay,CN,47.8667,88.1167,5.7,86,99,5.01,overcast clouds
68,Shevchenkove,UA,49.6959,37.1735,33.58,90,85,6.55,overcast clouds
69,Vanavara,RU,60.34,102.2797,-27.92,100,29,1.36,scattered clouds
70,Oktyabrskiy,RU,54.4815,53.471,21.22,92,100,12.62,overcast clouds
71,Belmonte,BR,-15.8631,-38.8828,86.5,63,12,9.35,few clouds
72,Itacoatiara,BR,-3.1431,-58.4442,86.07,67,88,1.79,overcast clouds
73,Chokurdakh,RU,70.6333,147.9167,-37.39,99,84,8.72,broken clouds
74,Gavle,SE,60.6745,17.1417,38.5,79,43,4.0,scattered clouds
75,Coihueco,CL,-36.6167,-71.8333,81.34,39,0,8.05,clear sky
76,Elizabeth City,US,36.2946,-76.2511,57.22,41,0,4.61,clear sky
77,Omboue,GA,-1.5746,9.2618,79.14,87,42,7.85,moderate rain
78,Anito,PH,12.4497,125.2886,77.43,78,71,8.86,broken clouds
79,Arrifes,PT,37.7667,-25.7,63.23,72,20,14.97,few clouds
80,Todos Santos,MX,23.45,-110.2167,76.1,61,2,5.14,clear sky
81,Carnarvon,AU,-24.8667,113.6333,77.07,73,0,16.11,clear sky
82,Ukiah,US,39.1502,-123.2078,71.01,53,54,2.01,broken clouds
83,Sibolga,ID,1.7427,98.7792,74.44,95,99,2.21,overcast clouds
84,Port Elizabeth,ZA,-33.918,25.5701,72.1,77,0,10.36,clear sky
85,Cayenne,GF,4.9333,-52.3333,77.04,90,75,2.3,broken clouds
86,Jalu,LY,29.0331,21.5482,55.06,42,12,8.46,few clouds
87,Mandera,KE,3.9366,41.867,86.99,16,28,10.07,scattered clouds
88,Hofn,IS,64.2539,-15.2082,26.62,63,20,23.02,few clouds
89,Madang,PG,-5.2246,145.7966,76.26,92,92,4.05,overcast clouds
90,Bowen,AU,-20.0167,148.2333,70.02,75,24,4.72,few clouds
91,Yellowknife,CA,62.456,-114.3525,-9.58,78,100,8.05,light snow
92,Severo-Kurilsk,RU,50.6789,156.125,31.53,87,100,17.81,light snow
93,Waipawa,NZ,-41.4122,175.5153,68.63,97,100,5.01,overcast clouds
94,Qaanaaq,GL,77.484,-69.3632,-20.76,78,93,5.03,overcast clouds
95,Ahipara,NZ,-35.1667,173.1667,68.67,96,12,7.81,few clouds
96,Korla,CN,41.7597,86.1469,26.62,45,100,2.82,overcast clouds
97,Esperance,AU,-33.8667,121.9,60.64,85,24,8.97,few clouds
98,Bilma,NE,18.6853,12.9164,71.04,8,0,10.87,clear sky
99,Thompson,CA,55.7435,-97.8558,-3.84,71,75,5.75,broken clouds
100,Nanortalik,GL,60.1432,-45.2371,22.57,62,61,3.94,broken clouds
101,Turukhansk,RU,65.8167,87.9833,-22.27,97,39,7.36,scattered clouds
102,Nuevo Laredo,MX,27.4763,-99.5164,67.98,39,0,8.05,clear sky
103,Bambanglipuro,ID,-7.95,110.2833,77.81,87,100,10.11,moderate rain
104,Chingirlau,KZ,51.095,54.0814,15.82,94,98,10.83,overcast clouds
105,Dicabisagan,PH,17.0818,122.4157,73.24,86,59,2.15,broken clouds
106,Fort Nelson,CA,58.8053,-122.7002,2.79,85,100,3.44,overcast clouds
107,Clyde River,CA,70.4692,-68.5914,-19.97,69,75,25.32,broken clouds
108,Nome,US,64.5011,-165.4064,-7.53,71,100,6.91,light snow
109,Guerrero Negro,MX,27.9769,-114.0611,68.68,30,40,3.02,scattered clouds
110,Qaqortoq,GL,60.7167,-46.0333,18.1,64,97,9.86,overcast clouds
111,Aire-Sur-La-Lys,FR,50.6387,2.3988,50.97,91,84,6.06,broken clouds
112,Vychegodskiy,RU,61.247,46.8984,23.63,95,100,8.75,snow
113,Salina,US,38.8403,-97.6114,55.31,28,0,8.05,clear sky
114,White Rock,CA,49.0164,-122.8026,46.49,97,100,0.0,overcast clouds
115,Muisne,EC,0.6,-80.0333,82.51,81,99,9.08,light rain
116,Ust-Charyshskaya Pristan,RU,52.3934,83.6635,-6.99,100,98,3.31,overcast clouds
117,Victoria,HK,22.2855,114.1577,63.95,85,100,5.99,overcast clouds
118,La Ronge,CA,55.1001,-105.2842,5.25,78,100,8.05,overcast clouds
119,Buraydah,SA,26.326,43.975,66.65,23,0,12.01,clear sky
120,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,40,2.3,scattered clouds
121,Albany,US,42.6001,-73.9662,40.26,56,9,1.99,clear sky
122,Nueve De Julio,AR,-35.4444,-60.8831,83.71,38,0,7.49,clear sky
123,Muyezerskiy,RU,63.9333,31.65,23.0,90,91,10.09,overcast clouds
124,Iskateley,RU,67.6803,53.1512,13.6,85,91,21.77,overcast clouds
125,Ribeira Grande,PT,38.5167,-28.7,63.0,59,20,16.11,few clouds
126,Magomeni,TZ,-6.8,39.25,82.33,78,40,5.75,scattered clouds
127,Jorochito,BO,-18.05,-63.4333,88.12,25,36,6.62,scattered clouds
128,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,25.32,scattered clouds
129,Portland,US,45.5234,-122.6762,52.38,85,75,1.99,broken clouds
130,Norman Wells,CA,65.282,-126.8329,-11.16,64,100,21.85,light snow
131,Tasiilaq,GL,65.6145,-37.6368,17.76,63,50,7.74,scattered clouds
132,Tarata,BO,-17.6167,-66.0167,69.22,52,90,4.09,overcast clouds
133,Rocha,UY,-34.4833,-54.3333,77.92,46,7,8.52,clear sky
134,Road Town,VG,18.4167,-64.6167,82.49,69,40,9.22,scattered clouds
135,Necochea,AR,-38.5473,-58.7368,83.03,36,62,8.34,broken clouds
136,Bambous Virieux,MU,-20.3428,57.7575,79.05,78,40,3.44,scattered clouds
137,Khasan,RU,42.4308,130.6434,25.12,83,23,4.94,few clouds
138,Vila Velha,BR,-20.3297,-40.2925,76.95,83,40,14.97,scattered clouds
139,Hervey Bay,AU,-25.2986,152.8535,68.11,86,0,8.99,clear sky
140,Maarianhamina,AX,60.0973,19.9348,39.06,81,0,9.22,clear sky
141,Kolosovka,RU,56.4678,73.611,-10.8,99,8,5.93,clear sky
142,Rozkishne,UA,48.5074,39.3004,30.6,77,99,11.72,overcast clouds
143,Liverpool,GB,53.4106,-2.9779,46.62,76,20,11.5,few clouds
144,Guadalupe,MX,25.6833,-100.25,71.4,45,0,3.53,clear sky
145,Adrar,MR,20.5022,-10.0711,78.35,8,17,11.68,few clouds
146,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,31,40,9.22,scattered clouds
147,Sur,OM,22.5667,59.5289,70.59,60,2,8.84,clear sky
148,Kaitangata,NZ,-46.2817,169.8464,58.6,99,100,9.31,overcast clouds
149,Nikolskoye,RU,59.7035,30.7861,31.91,96,63,8.03,broken clouds
150,Puerto Carreno,CO,6.189,-67.4859,91.38,52,40,0.0,scattered clouds
151,Gualdo Tadino,IT,43.2317,12.781,49.69,72,9,1.01,clear sky
152,East London,ZA,-33.0153,27.9116,68.94,88,20,9.22,few clouds
153,Saskylakh,RU,71.9167,114.0833,-10.98,97,37,7.14,scattered clouds
154,Pisco,PE,-13.7,-76.2167,72.01,83,20,11.5,few clouds
155,Alice Springs,AU,-23.7,133.8833,74.75,73,45,2.3,scattered clouds
156,Half Moon Bay,US,37.4636,-122.4286,68.72,48,20,6.91,few clouds
157,San Quintin,MX,30.4833,-115.95,66.81,34,99,3.29,overcast clouds
158,Tura,IN,25.5198,90.2201,56.77,65,1,4.0,clear sky
159,Kokopo,PG,-4.352,152.2633,78.37,81,83,3.89,broken clouds
160,Beloha,MG,-25.1667,45.05,74.88,80,27,4.79,scattered clouds
161,Bow Island,CA,49.8668,-111.3684,46.78,51,88,12.66,overcast clouds
162,Kharp,RU,66.8014,65.8081,-5.76,100,98,2.21,overcast clouds
163,Emerald,AU,-23.5333,148.1667,73.54,78,22,5.75,few clouds
164,Narsaq,GL,60.9167,-46.05,17.82,65,98,8.95,overcast clouds
165,Nouadhibou,MR,20.931,-17.0347,87.78,10,10,8.05,clear sky
166,Hithadhoo,MV,-0.6,73.0833,82.83,71,49,13.2,scattered clouds
167,Copperas Cove,US,31.1241,-97.9031,66.96,32,0,8.05,clear sky
168,Ambon,ID,-3.6954,128.1814,75.34,94,40,5.75,scattered clouds
169,Ulaanbaatar,MN,47.9077,106.8832,-14.67,76,0,4.47,clear sky
170,Peace River,CA,56.2501,-117.286,41.31,70,100,18.41,overcast clouds
171,Nybro,SE,56.7446,15.9071,43.61,75,74,13.62,broken clouds
172,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,74,40,9.22,scattered clouds
173,Haimen,CN,23.1935,116.6142,58.89,85,100,7.99,overcast clouds
174,Sao Sebastiao Do Paraiso,BR,-20.9169,-46.9914,72.19,84,83,4.92,broken clouds
175,San Patricio,US,28.017,-97.5169,69.89,36,0,3.13,clear sky
176,Tanout,NE,14.9709,8.8879,74.3,7,0,12.37,clear sky
177,Ponta Delgada,PT,37.7333,-25.6667,65.5,72,20,14.97,few clouds
178,Ixtapa,MX,20.7,-105.2,72.63,64,0,2.3,clear sky
179,Lebu,CL,-37.6167,-73.65,64.45,63,2,19.93,clear sky
180,Bud,US,39.447,-86.1758,50.43,60,47,12.06,scattered clouds
181,Faanui,PF,-16.4833,-151.75,81.0,77,64,15.5,broken clouds
182,Usak,TR,38.5,29.4167,27.23,74,61,10.6,broken clouds
183,Oussouye,SN,12.485,-16.5469,100.58,22,5,9.37,clear sky
184,Bealanana,MG,-14.55,48.7333,66.83,98,100,2.26,moderate rain
185,Tuatapere,NZ,-46.1333,167.6833,59.83,98,80,0.67,broken clouds
186,Miranda,CO,3.2499,-76.2281,77.13,73,94,2.59,overcast clouds
187,Roebourne,AU,-20.7833,117.1333,85.1,67,72,5.23,broken clouds
188,Sisimiut,GL,66.9395,-53.6735,15.26,95,100,16.17,snow
189,Dikson,RU,73.5069,80.5464,0.05,94,99,21.45,overcast clouds
190,Galesong,ID,-5.3166,119.3661,75.22,81,100,7.38,overcast clouds
191,Pamplona,ES,42.8169,-1.6432,51.71,70,0,2.3,clear sky
192,Doctor Arroyo,MX,23.6667,-100.1833,57.45,36,0,3.15,clear sky
193,Ongandjera,NA,-17.8833,15.0667,77.95,54,100,6.91,light rain
194,Meulaboh,ID,4.1363,96.1285,73.76,86,98,7.23,overcast clouds
195,Mount Isa,AU,-20.7333,139.5,76.77,83,3,0.0,clear sky
196,Zambezi,ZM,-13.5432,23.1047,70.0,81,98,3.09,overcast clouds
197,Hermanus,ZA,-34.4187,19.2345,69.8,82,0,12.93,clear sky
198,Jaicos,BR,-7.3592,-41.1378,101.34,21,27,0.98,scattered clouds
199,Bardiyah,LY,31.7561,25.0865,53.19,55,53,18.66,broken clouds
200,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,73,75,4.61,light intensity drizzle
201,Waycross,US,31.2136,-82.354,59.05,42,0,5.75,clear sky
202,Brae,GB,60.3964,-1.353,40.91,62,75,33.24,broken clouds
203,Lichuan,CN,30.3,108.85,31.33,87,88,2.64,overcast clouds
204,Vostok,RU,46.4856,135.8833,-5.19,98,53,4.29,broken clouds
205,Katsuura,JP,35.1333,140.3,45.19,70,100,15.5,light rain
206,Manaure,CO,11.7751,-72.4445,89.71,55,77,15.68,broken clouds
207,Ostrovnoy,RU,68.0531,39.5131,23.83,85,100,24.61,overcast clouds
208,Baykit,RU,61.67,96.37,-11.27,99,99,2.06,overcast clouds
209,Redmond,US,47.674,-122.1215,49.05,84,96,1.01,overcast clouds
210,Bluff,NZ,-46.6,168.3333,59.81,97,98,5.5,overcast clouds
211,Cabo San Lucas,MX,22.8909,-109.9124,76.6,35,8,3.0,clear sky
212,Sao Filipe,CV,14.8961,-24.4956,76.84,58,5,5.93,clear sky
213,Artyom,AZ,40.4723,50.333,53.74,73,0,30.78,clear sky
214,Bocas Del Toro,PA,9.3333,-82.25,87.08,70,51,9.98,broken clouds
215,Kahului,US,20.8947,-156.47,73.85,74,20,7.0,few clouds
216,Lasa,IT,46.6166,10.7002,54.86,35,4,2.68,clear sky
217,Ilulissat,GL,69.2167,-51.1,10.42,61,100,20.71,overcast clouds
218,Meadow Lake,US,34.8014,-106.5436,49.42,40,0,5.61,clear sky
219,Souillac,MU,-20.5167,57.5167,79.18,78,40,3.44,scattered clouds
220,Neubrandenburg,DE,53.5667,13.2667,45.9,87,90,15.73,overcast clouds
221,Nara,JP,34.6851,135.8049,40.28,66,100,2.82,overcast clouds
222,Nadym,RU,65.5333,72.5167,-2.87,97,15,11.61,few clouds
223,Baleshwar,IN,21.4942,86.9317,68.07,77,0,5.03,clear sky
224,Illapel,CL,-31.6308,-71.1653,81.28,44,3,8.97,clear sky
225,Fairbanks,US,64.8378,-147.7164,-6.39,75,100,3.44,light snow
226,Mar Del Plata,AR,-38.0023,-57.5575,78.82,69,0,11.5,clear sky
227,Bredasdorp,ZA,-34.5322,20.0403,74.52,53,0,18.41,clear sky
228,Muli,MV,2.9167,73.5667,81.82,74,83,11.23,broken clouds
229,Methven,NZ,-43.6333,171.65,59.47,99,99,3.65,moderate rain
230,San Jose,US,37.3394,-121.895,69.62,50,0,3.0,clear sky
231,Gelemso,ET,8.8167,40.5167,65.8,34,15,4.92,few clouds
232,Tiksi,RU,71.6872,128.8694,-14.13,94,100,12.82,overcast clouds
233,Saint-Augustin,CA,51.226,-58.6502,31.26,87,100,21.99,overcast clouds
234,Cubara,CO,7.0008,-72.1085,83.55,61,96,0.81,overcast clouds
235,Sao Joaquim Da Barra,BR,-20.5814,-47.8547,79.92,77,47,4.36,scattered clouds
236,Haines Junction,CA,60.7522,-137.5108,33.75,86,96,3.44,overcast clouds
237,College,US,64.8569,-147.8028,-6.41,76,100,3.44,light snow
238,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,69,7,9.75,clear sky
239,Polunochnoye,RU,60.8697,60.4153,11.79,96,100,5.97,light snow
240,Westport,US,41.1415,-73.3579,45.45,54,0,4.0,clear sky
241,Katakwi,UG,1.8911,33.9661,84.07,22,100,10.18,overcast clouds
242,Salalah,OM,17.0151,54.0924,75.29,12,0,6.91,clear sky
243,Cherskiy,RU,68.75,161.3,-44.32,100,77,4.36,broken clouds
244,Lazaro Cardenas,MX,17.9583,-102.2,81.82,55,1,7.23,clear sky
245,San Policarpo,PH,12.1791,125.5072,79.27,76,92,14.23,overcast clouds
246,Key West,US,24.5557,-81.7826,71.6,82,100,16.11,overcast clouds
247,Bodden Town,KY,19.2833,-81.25,82.4,71,75,9.22,broken clouds
248,Sharan,RU,54.8167,54.0,21.69,91,100,13.58,light snow
249,Linhares,BR,-19.3911,-40.0722,83.52,69,91,8.55,overcast clouds
250,Moerai,PF,-22.4333,-151.3333,79.05,79,100,11.9,moderate rain
251,Awjilah,LY,29.1081,21.2869,55.69,41,15,7.96,few clouds
252,Provideniya,RU,64.3833,-173.3,-16.56,84,1,6.4,clear sky
253,Saint George,US,37.1041,-113.5841,59.34,33,0,0.0,clear sky
254,Batalha,BR,-9.6778,-37.1247,96.8,30,45,17.31,scattered clouds
255,Kavieng,PG,-2.5744,150.7967,80.73,81,64,6.82,light rain
256,Lima,PE,-12.0432,-77.0282,78.91,69,0,10.36,clear sky
257,Tarquinia,IT,42.2482,11.7553,56.03,79,4,4.5,clear sky
258,Borinskoye,RU,52.4569,39.3713,16.07,98,73,5.55,broken clouds
259,Malkangiri,IN,18.35,81.9,67.62,68,5,1.16,clear sky
260,Burnie,AU,-41.0667,145.9167,57.94,87,93,8.57,overcast clouds
261,Amapa,BR,1.0,-52.0,83.61,72,93,3.04,overcast clouds
262,Dali,CN,25.7,100.1833,38.75,72,2,4.83,clear sky
263,Rawson,AR,-43.3002,-65.1023,72.72,49,100,7.65,overcast clouds
264,Novyy Urengoy,RU,66.0833,76.6333,-3.41,94,49,11.81,scattered clouds
265,Luanda,AO,-8.8368,13.2343,78.8,78,75,9.22,broken clouds
266,Sri Aman,MY,1.2376,111.4621,75.25,94,100,0.0,overcast clouds
267,Marsa Matruh,EG,31.3525,27.2453,55.6,54,40,18.41,scattered clouds
268,Port Hardy,CA,50.6996,-127.4199,47.75,100,100,8.05,light rain
269,Palmer,US,42.1584,-72.3287,43.48,44,0,6.91,clear sky
270,Kuito,AO,-12.3833,16.9333,59.2,89,96,5.93,overcast clouds
271,Ojinaga,MX,29.5667,-104.4167,61.57,29,0,0.0,clear sky
272,Touros,BR,-5.1989,-35.4608,90.5,56,77,13.02,broken clouds
273,Broken Hill,AU,-31.95,141.4333,71.31,49,14,19.57,few clouds
274,Springbok,ZA,-29.6643,17.8865,74.19,28,0,7.58,clear sky
275,Tuljapur,IN,18.0,76.0833,75.0,33,5,9.53,clear sky
276,Puerto Quijarro,BO,-17.7833,-57.7667,96.31,20,45,5.68,scattered clouds
277,Asau,RO,46.4333,26.4,34.72,89,56,6.11,broken clouds
278,Nipawin,CA,53.3668,-104.0009,8.64,78,100,4.61,overcast clouds
279,Mao,ES,39.8885,4.2658,52.36,76,20,4.61,few clouds
280,Ust-Koksa,RU,50.2696,85.6108,1.69,97,99,1.59,overcast clouds
281,Olhao,PT,37.0286,-7.8411,60.69,67,0,8.05,clear sky
